------------------------------------------------------------
Installing p4lang/p4c
start install p4c:
++ date
2023年 03月 22日 星期三 14:31:22 CST
++ sudo apt-get --yes install g++ git automake libtool libgc-dev bison flex libfl-dev libgmp-dev libboost-dev libboost-iostreams-dev libboost-graph-dev llvm pkg-config python3-pip tcpdump
正在读取软件包列表...
正在分析软件包的依赖关系树...
正在读取状态信息...
automake 已经是最新版 (1:1.16.1-4ubuntu6)。
bison 已经是最新版 (2:3.5.1+dfsg-1)。
flex 已经是最新版 (2.6.4-6.2)。
g++ 已经是最新版 (4:9.3.0-1ubuntu2)。
libboost-dev 已经是最新版 (1.71.0.0ubuntu2)。
libfl-dev 已经是最新版 (2.6.4-6.2)。
libgc-dev 已经是最新版 (1:7.6.4-0.4ubuntu1)。
libtool 已经是最新版 (2.4.6-14)。
pkg-config 已经是最新版 (0.29.1-0ubuntu4)。
libboost-graph-dev 已经是最新版 (1.71.0.0ubuntu2)。
libboost-iostreams-dev 已经是最新版 (1.71.0.0ubuntu2)。
llvm 已经是最新版 (1:10.0-50~exp1)。
git 已经是最新版 (1:2.25.1-1ubuntu3.10)。
libgmp-dev 已经是最新版 (2:6.2.0+dfsg-4ubuntu0.1)。
tcpdump 已经是最新版 (4.9.3-4ubuntu0.2)。
python3-pip 已经是最新版 (20.0.2-5ubuntu1.8)。
下列软件包是自动安装的并且现在不需要了：
  libpython2-stdlib libpython2.7-minimal libpython2.7-stdlib python2-minimal
  python2.7 python2.7-minimal python3-pymacaroons python3-rfc3339 python3-tz
使用'sudo apt autoremove'来卸载它(它们)。
升级了 0 个软件包，新安装了 0 个软件包，要卸载 0 个软件包，有 515 个软件包未被升级。
++ pip3 list
Package                  Version             
------------------------ --------------------
apturl                   0.5.2               
astroid                  2.3.3               
backcall                 0.2.0               
bcrypt                   3.1.7               
blinker                  1.4                 
Brlapi                   0.7.0               
certifi                  2019.11.28          
chardet                  3.0.4               
Click                    7.0                 
colorama                 0.4.3               
command-not-found        0.3                 
crcmod                   1.7                 
cryptography             2.8                 
cupshelpers              1.0                 
dbus-python              1.2.16              
decorator                5.1.1               
defer                    1.0.6               
distro                   1.4.0               
distro-info              0.23ubuntu1         
duplicity                0.8.12.0            
entrypoints              0.3                 
fasteners                0.14.1              
future                   0.18.2              
googleapis-common-protos 1.58.0              
grpcio                   1.51.3              
httplib2                 0.14.0              
idna                     2.8                 
ipaddr                   2.2.0               
ipython                  7.31.1              
isort                    4.3.4               
jedi                     0.17.2              
keyring                  18.0.1              
language-selector        0.1                 
launchpadlib             1.10.13             
lazr.restfulclient       0.14.2              
lazr.uri                 1.0.3               
lazy-object-proxy        1.4.3               
lockfile                 0.12.2              
logilab-common           1.4.3               
louis                    3.12.0              
Mako                     1.1.0               
MarkupSafe               1.1.0               
matplotlib-inline        0.1.6               
mccabe                   0.6.1               
monotonic                1.5                 
netifaces                0.10.4              
oauthlib                 3.1.0               
olefile                  0.46                
p4runtime                1.3.0               
p4runtime-shell          0.0.3.post5+g2603e13
paramiko                 2.6.0               
parso                    0.7.1               
pexpect                  4.6.0               
pickleshare              0.7.5               
Pillow                   7.0.0               
pip                      20.0.2              
prompt-toolkit           3.0.38              
protobuf                 3.20.3              
psutil                   5.9.4               
pycairo                  1.16.2              
pycodestyle              2.5.0               
pycups                   1.9.73              
pyflakes                 2.1.1               
Pygments                 2.3.1               
PyGObject                3.36.0              
